date_EST,status,aircraft.iataCode,aircraft.icao24,aircraft.icaoCode,aircraft.regNumber,airline.iataCode,airline.icaoCode,nameAirline,flight.iataNumber,flight.icaoNumber,geography.altitude,geography.direction,geography.latitude,geography.longitude,speed.horizontal,speed.isGround,departure.airportId,departure.nameAirport,departure.iataCode,departure.icaoCode,departure.codeIataCity,departure.codeIso2Country,departure.nameCountry,departure.latitudeAirport,departure.longitudeAirport,departure.timezone,arrival.airportId,arrival.nameAirport,arrival.iataCode,arrival.icaoCode,arrival.codeIataCity,arrival.codeIso2Country,arrival.nameCountry,arrival.latitudeAirport,arrival.longitudeAirport,arrival.timezone
2023-05-18 15:24:12,en-route,A321,A062EF,A321,N124DX,DL,DAL,Delta Air Lines,DL363,DAL363,1805.94,269,33.73,-84.66,520.412,0,876,Logan International,BOS,KBOS,BOS,US,United States,42.36646,-71.02018,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B739,AB879F,B739,N842DN,DL,DAL,Delta Air Lines,DL713,DAL713,7635.24,91,45.74,-120.93,855.624,0,6023,Portland International,PDX,KPDX,PDX,US,United States,45.588997,-122.5929,America/Los_Angeles,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B753,A79898,B753,N589NW,DL,DAL,Delta Air Lines,DL990,DAL990,10668.0,100,34.83,-88.73,916.74,0,6920,San Diego International Airport,SAN,KSAN,SAN,US,United States,32.731937,-117.19731,America/Los_Angeles,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A20N,AD4FDE,A20N,N957NK,NK,NKS,Spirit Airlines,NK163,NKS163,883.92,90,33.62,-84.65,325.952,0,1756,Dallas/Fort Worth International,DFW,KDFW,DFW,US,United States,32.89746,-97.036125,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A451DB,A321,N378DN,DL,DAL,Delta Air Lines,DL1354,DAL1354,10660.4,94,35.06,-90.67,635.236,0,41,Albuquerque International,ABQ,KABQ,ABQ,US,United States,35.049625,-106.617195,America/Denver,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B763,A14FE0,B763,N184DN,DL,DAL,Delta Air Lines,DL193,DAL193,10972.8,229,38.47,-78.28,779.692,0,8261,Marco Polo,VCE,LIPZ,VCE,IT,Italy,45.502285,12.337947,Europe/Rome,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B753,A79EA8,B753,N590NW,DL,DAL,Delta Air Lines,DL655,DAL655,2103.12,130,33.64,-84.91,429.664,0,7004,Seattle-Tacoma International,SEA,KSEA,SEA,US,United States,47.44384,-122.301735,America/Los_Angeles,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B77W,485ECC,B77W,PH-BVW,KL,KLM,KLM,KL621,KLM166,9753.6,265,52.01,-32.57,835.252,0,268,Schiphol,AMS,EHAM,AMS,NL,Netherlands,52.30907,4.763385,Europe/Amsterdam,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B39M,A44982,B39M,N37554,UA,UAL,United Airlines,UA753,UAL753,10058.4,93,38.43,-114.32,892.664,0,7038,San Francisco International,SFO,KSFO,SFO,US,United States,37.615215,-122.38988,America/Los_Angeles,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A359,A7563A,A359,N572DZ,DL,DAL,Delta Air Lines,DL223,DAL223,12192.0,251,41.8,-68.04,829.696,0,407,"Athens International Airport ""Eleftherios Venizelos""",ATH,LGAV,ATH,GR,Greece,37.93635,23.946486,Europe/Athens,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B752,A8DF2C,B752,N6708D,DL,DAL,Delta Air Lines,DL1099,DAL1099,1546.86,14,33.41,-84.84,520.412,0,7865,Tampa International,TPA,KTPA,TPA,US,United States,27.97987,-82.535416,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B739,ACB878,B739,N919DU,DL,DAL,Delta Air Lines,DL1130,DAL1130,883.92,86,33.62,-84.66,324.1,0,6845,Southwest Florida International,RSW,KRSW,FMY,US,United States,26.542835,-81.75433,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B752,A6DD76,B752,N541US,DL,DAL,Delta Air Lines,DL1885,DAL1885,10972.8,306,24.22,-73.03,735.244,0,7385,Cyril E King Airport,STT,TIST,STT,VI,U.S. Virgin Islands,18.3375,-64.969444,America/St_Thomas,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B38M,C02CFC,B38M,C-FRAX,WS,WJA,WestJet,WS1590,WJA1590,10668.0,129,42.82,-96.14,913.036,0,9574,Calgary International Airport,YYC,CYYC,YYC,CA,Canada,51.131393,-114.01055,America/Edmonton,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B739,AAFC36,B739,N807DN,DL,DAL,Delta Air Lines,DL957,DAL957,2773.68,165,33.91,-84.97,455.592,0,4701,Kansas City International Airport,MCI,KMCI,MKC,US,United States,39.293808,-94.719925,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A3323D,A321,N305DN,DL,DAL,Delta Air Lines,DL346,DAL346,3665.22,194,34.02,-84.99,481.52,0,1746,Denver International,DEN,KDEN,DEN,US,United States,39.84939,-104.672844,America/Denver,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,A321,A3D3F0,A321,N346DN,DL,DAL,Delta Air Lines,DL848,DAL848,1089.66,89,33.65,-84.61,311.136,0,4297,La Guardia,LGA,KLGA,NYC,US,United States,40.774254,-73.87162,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B752,AC7074,B752,N900PC,DL,DAL,Delta Air Lines,DL1038,DAL1038,4861.56,89,41.95,-87.05,748.208,0,5818,Chicago O'hare International,ORD,KORD,CHI,US,United States,41.976913,-87.90488,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B738,ADC532,B738,N987AN,AA,AAL,American Airlines,AA671,AAL671,10668.0,169,37.91,-87.09,879.7,0,5818,Chicago O'hare International,ORD,KORD,CHI,US,United States,41.976913,-87.90488,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A359,A670A3,A359,N514DN,DL,DAL,Delta Air Lines,DL527,DAL527,12496.8,99,34.93,-89.41,968.596,0,4189,Los Angeles International,LAX,KLAX,LAX,US,United States,33.943398,-118.40828,America/Los_Angeles,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,started,B752,A99B83,B752,N718TW,DL,DAL,Delta Air Lines,DL807,DAL807,0.0,118,33.68,-117.86,0.0,1,7224,John Wayne,SNA,KSNA,SNA,US,United States,33.680202,-117.860535,America/Los_Angeles,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A3D7A7,A321,N347DN,DL,DAL,Delta Air Lines,DL961,DAL961,868.68,89,33.62,-84.57,329.656,0,1756,Dallas/Fort Worth International,DFW,KDFW,DFW,US,United States,32.89746,-97.036125,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A41412,A321,N362DN,DL,DAL,Delta Air Lines,DL1190,DAL1190,7452.36,305,27.55,-81.27,840.808,0,5966,Palm Beach International Airport,PBI,KPBI,PBI,US,United States,26.688885,-80.09044,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B763,A1286C,B763,N174DZ,DL,DAL,Delta Air Lines,DL175,DAL175,10972.8,226,38.83,-77.61,792.656,0,5231,Milano Malpensa,MXP,LIMC,MIL,IT,Italy,45.627403,8.71237,Europe/Rome,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,started,A320,A3B4C8,A320,N338NW,DL,DAL,Delta Air Lines,DL759,DAL759,0.0,225,38.85,-77.04,0.0,1,1718,Ronald Reagan Washington National Airport,DCA,KDCA,WAS,US,United States,38.853436,-77.04346,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,A333,AAEE43,A333,N803NW,DL,DAL,Delta Air Lines,DL215,DAL215,739.14,90,33.62,-84.54,274.096,0,2280,Leonardo Da Vinci (Fiumicino),FCO,LIRF,ROM,IT,Italy,41.794594,12.250346,Europe/Rome,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B753,A7A9CD,B753,N593NW,DL,DAL,Delta Air Lines,DL899,DAL899,10058.4,71,33.93,-115.46,853.772,0,4189,Los Angeles International,LAX,KLAX,LAX,US,United States,33.943398,-118.40828,America/Los_Angeles,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,A320,A3B111,A320,N337NW,DL,DAL,Delta Air Lines,DL366,DAL366,1463.04,90,33.65,-84.68,324.1,0,1718,Ronald Reagan Washington National Airport,DCA,KDCA,WAS,US,United States,38.853436,-77.04346,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A03F1E,A321,N115DN,DL,DAL,Delta Air Lines,DL538,DAL538,9296.4,55,32.09,-86.84,931.556,0,6925,San Antonio International,SAT,KSAT,SAT,US,United States,29.524937,-98.47264,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,B764,AB7376,B764,N837MH,DL,DAL,Delta Air Lines,DL549,DAL549,381.0,90,33.62,-84.47,266.688,0,4707,Orlando International,MCO,KMCO,ORL,US,United States,28.432177,-81.308304,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B739,AB8F0D,B739,N844DN,DL,DAL,Delta Air Lines,DL871,DAL871,9220.2,141,35.03,-85.8,863.032,0,7038,San Francisco International,SFO,KSFO,SFO,US,United States,37.615215,-122.38988,America/Los_Angeles,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A3EC93,A321,N352DN,DL,DAL,Delta Air Lines,DL500,DAL500,1943.1,90,33.63,-84.77,387.068,0,4184,Mc Carran International,LAS,KLAS,LAS,US,United States,36.086945,-115.1486,America/Los_Angeles,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B763,A17B16,B763,N195DN,DL,DAL,Delta Air Lines,DL1030,DAL1030,10058.4,316,31.13,-81.63,840.808,0,4707,Orlando International,MCO,KMCO,ORL,US,United States,28.432177,-81.308304,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,B763,A16273,B763,N189DN,DL,DAL,Delta Air Lines,DL117,DAL117,861.06,90,33.65,-84.56,290.764,0,7383,Stuttgart Echterdingen,STR,EDDS,STR,DE,Germany,48.69073,9.193624,Europe/Berlin,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B737,ACAB3F,B737,N915WN,WN,SWA,Southwest Airlines Co.,WN2058,SWA2058,8557.26,183,38.69,-86.49,846.364,0,3286,Indianapolis International,IND,KIND,IND,US,United States,39.714516,-86.29805,America/Indiana/Indianapolis,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A35605,A321,N314DN,DL,DAL,Delta Air Lines,DL396,DAL396,6713.22,230,40.44,-75.21,844.512,0,4297,La Guardia,LGA,KLGA,NYC,US,United States,40.774254,-73.87162,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A426A5,A321,N367DN,DL,DAL,Delta Air Lines,DL842,DAL842,2712.72,176,33.82,-84.94,451.888,0,7174,Salt Lake City International,SLC,KSLC,SLC,US,United States,40.785645,-111.980675,America/Denver,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A320,A403C6,A320,N358NW,DL,DAL,Delta Air Lines,DL2818,DAL2818,6088.38,223,34.31,-83.61,722.28,0,228,Albany International,ALB,KALB,ALB,US,United States,42.745277,-73.809555,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,CRJ9,A09961,CRJ9,N138EV,DL,DAL,Delta Air Lines,DL4697,EDV4697,6096.0,205,35.7,-83.1,701.908,0,7898,Tri-cities Regional,TRI,KTRI,TRI,US,United States,36.48111,-82.40785,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,B739,AB4EEB,B739,N828DN,DL,DAL,Delta Air Lines,DL827,DAL827,685.8,89,33.63,-84.53,281.504,0,838,Nashville International,BNA,KBNA,BNA,US,United States,36.13174,-86.668945,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A3AC7A,A321,N336DX,DL,DAL,Delta Air Lines,DL733,DAL733,10050.8,85,31.79,-104.58,864.884,0,6100,Sky Harbor International,PHX,KPHX,PHX,US,United States,33.435036,-112.00016,America/Phoenix,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A319,A356DB,A319,N314NB,DL,DAL,Delta Air Lines,DL1866,DAL1866,4892.04,38,26.06,-99.63,761.172,0,5141,Gen Mariano Escobedo,MTY,MMMY,MTY,MX,Mexico,25.77657,-100.114395,America/Monterrey,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B712,AD2384,B712,N946AT,DL,DAL,Delta Air Lines,DL1187,DAL1187,662.94,90,33.65,-84.52,255.576,0,9517,Pierre Elliott Trudeau International,YUL,CYUL,YMQ,CA,Canada,45.457714,-73.74991,America/Montreal,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A320,A81773,A320,N620NK,NK,NKS,Spirit Airlines,NK631,NKS631,1508.76,90,33.63,-84.7,351.88,0,4189,Los Angeles International,LAX,KLAX,LAX,US,United States,33.943398,-118.40828,America/Los_Angeles,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B739,ABD2E6,B739,N861DN,DL,DAL,Delta Air Lines,DL2335,DAL2335,7307.58,172,41.95,-87.7,811.176,0,4898,General Mitchell International,MKE,KMKE,MKE,US,United States,42.948093,-87.90267,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,started,B753,A7824E,B753,N583NW,DL,DAL,Delta Air Lines,DL850,DAL850,0.0,106,32.74,-117.2,7.408,1,6920,San Diego International Airport,SAN,KSAN,SAN,US,United States,32.731937,-117.19731,America/Los_Angeles,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,started,B752,A8DED6,B752,N6705Y,DL,DAL,Delta Air Lines,DL1919,DAL1919,0.0,264,18.56,-68.37,16.668,1,6369,Punta Cana International,PUJ,MDPC,PUJ,DO,Dominican Republic,18.562477,-68.364,America/Santo_Domingo,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,A320,A3866D,A320,N326US,DL,DAL,Delta Air Lines,DL2873,DAL2873,1325.88,89,33.63,-84.66,338.916,0,5722,Will Rogers World Airport,OKC,KOKC,OKC,US,United States,35.39563,-97.59609,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B744,899112,B744,B-18707,CI,CAL,China Airlines,CI5256,CAL5256,10668.0,134,41.22,-92.23,951.928,0,278,Ted Stevens Anchorage International Airport,ANC,PANC,ANC,US,United States,61.174442,-149.99638,America/Anchorage,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A359,A7615F,A359,N575DZ,DL,DAL,Delta Air Lines,DL249,DAL249,12192.0,254,41.89,-66.47,813.028,0,7785,Ben Gurion International,TLV,LLBG,TLV,IL,Israel,32.000454,34.870743,Asia/Jerusalem,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A359,A65800,A359,N508DN,DL,DAL,Delta Air Lines,DL26,DAL26,11887.2,93,48.92,-129.91,811.176,0,3183,Seoul (Incheon),ICN,RKSI,SEL,KR,South Korea,37.448524,126.45123,Asia/Seoul,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A333,AB2C0C,A333,N819NW,DL,DAL,Delta Air Lines,DL15,DAL15,502.92,89,33.62,-84.49,246.316,0,2401,Frankfurt International Airport,FRA,EDDF,FRA,DE,Germany,50.050735,8.570773,Europe/Berlin,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A359,4BB0EC,A359,TC-LGL,TK,THY,THY - Turkish Airlines,TK31,THY31K,12192.0,225,53.59,-70.23,907.48,0,3371,Istanbul Airport,IST,LTBA,IST,TR,Turkey,40.976665,28.815277,Europe/Istanbul,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A339,407DC5,A339,G-VTOM,VS,VIR,Virgin Atlantic,VS103,VIR103M,1485.9,179,33.68,-84.91,403.736,0,4329,Heathrow,LHR,EGLL,LON,GB,United Kingdom,51.469604,-0.453566,Europe/London,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A20N,A406C9,A20N,N359FR,F9,FFT,"Frontier Airlines, Inc.",F9218,FFT218,10889.0,51,31.72,-87.33,907.48,0,6918,El Salvador International,SAL,MSLP,SAL,SV,El Salvador,13.445126,-89.05723,America/El_Salvador,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A0103B,A321,N103DY,DL,DAL,Delta Air Lines,DL841,DAL841,10668.0,93,39.31,-99.97,914.888,0,7174,Salt Lake City International,SLC,KSLC,SLC,US,United States,40.785645,-111.980675,America/Denver,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A339B4,A321,N307DX,DL,DAL,Delta Air Lines,DL967,DAL967,1501.14,269,33.73,-84.81,488.928,0,1718,Ronald Reagan Washington National Airport,DCA,KDCA,WAS,US,United States,38.853436,-77.04346,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,CRJ9,A08317,CRJ9,N132EV,DL,DAL,Delta Air Lines,DL5352,EDV5352,4442.46,61,33.04,-85.24,659.312,0,8333,Valdosta Regional Airport,VLD,KVLD,VLD,US,United States,30.78389,-83.27722,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A20N,AD5395,A20N,N958NK,NK,NKS,Spirit Airlines,NK1220,NKS1220,11574.8,229,38.73,-77.89,744.504,0,876,Logan International,BOS,KBOS,BOS,US,United States,42.36646,-71.02018,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A359,A65BB7,A359,N509DN,DL,DAL,Delta Air Lines,DL296,DAL296,12496.8,89,39.3,-114.43,920.444,0,3009,Haneda Airport,HND,RJTT,TYO,JP,Japan,35.54907,139.78453,Asia/Tokyo,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,B712,AD83B7,B712,N970AT,DL,DAL,Delta Air Lines,DL9964,DAL9964,777.24,90,33.63,-84.55,301.876,0,1756,Dallas/Fort Worth International,DFW,KDFW,DFW,US,United States,32.89746,-97.036125,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A399DE,A321,N331DN,DL,DAL,Delta Air Lines,DL1527,DAL1527,10370.8,327,29.86,-83.55,853.772,0,5966,Palm Beach International Airport,PBI,KPBI,PBI,US,United States,26.688885,-80.09044,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A319,A3A222,A319,N333NB,DL,DAL,Delta Air Lines,DL1318,DAL1318,11285.2,92,32.58,-88.99,901.924,0,1692,Love Field,DAL,KDAL,DFW,US,United States,32.84391,-96.85,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A320,A41144,A320,N361NW,DL,DAL,Delta Air Lines,DL1682,DAL1682,3436.62,49,33.12,-85.07,559.304,0,3161,George Bush Intercontinental,IAH,KIAH,HOU,US,United States,29.983334,-95.34,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B739,AD5C89,B739,N960DZ,DL,DAL,Delta Air Lines,DL2043,DAL2043,1379.22,89,33.63,-84.67,337.064,0,4757,Memphis International,MEM,KMEM,MEM,US,United States,35.04458,-89.98226,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B752,A7133F,B752,N555NW,DL,DAL,Delta Air Lines,DL585,DAL585,11887.2,18,27.84,-83.74,892.664,0,1586,Cancún International,CUN,MMUN,CUN,MX,Mexico,21.040457,-86.874435,America/Cancun,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,CRJ7,A3F3DC,CRJ7,N354CA,DL,DAL,Delta Air Lines,DL5142,EDV5142,9692.64,288,25.44,-77.83,764.876,0,2590,Exuma International,GGT,MYEF,GGT,BS,Bahamas,23.564018,-75.872475,America/Nassau,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
