date_EST,status,aircraft.iataCode,aircraft.icao24,aircraft.icaoCode,aircraft.regNumber,airline.iataCode,airline.icaoCode,nameAirline,flight.iataNumber,flight.icaoNumber,geography.altitude,geography.direction,geography.latitude,geography.longitude,speed.horizontal,speed.isGround,departure.airportId,departure.nameAirport,departure.iataCode,departure.icaoCode,departure.codeIataCity,departure.codeIso2Country,departure.nameCountry,departure.latitudeAirport,departure.longitudeAirport,departure.timezone,arrival.airportId,arrival.nameAirport,arrival.iataCode,arrival.icaoCode,arrival.codeIataCity,arrival.codeIso2Country,arrival.nameCountry,arrival.latitudeAirport,arrival.longitudeAirport,arrival.timezone
2023-05-18 15:24:12,en-route,B738,A44E1C,B738,N377DE,DL,DAL,Delta Air Lines,DL1120,DAL1120,8176.26,205,35.52,-83.21,788.952,0,4284,Blue Grass,LEX,KLEX,LEX,US,United States,38.03762,-84.59792,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B739,AC6364,B739,N898DN,DL,DAL,Delta Air Lines,DL1452,DAL1452,10058.4,171,39.13,-89.29,911.184,0,5106,Minneapolis - St. Paul International,MSP,KMSP,MSP,US,United States,44.883015,-93.21092,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B752,A6F3C0,B752,N547US,DL,DAL,Delta Air Lines,DL581,DAL581,10972.8,328,17.51,-71.69,801.916,0,425,Reina Beatrix,AUA,TNCA,AUA,AW,Aruba,12.502222,-70.013885,America/Aruba,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,started,B752,AB3C61,B752,N823DX,DL,DAL,Delta Air Lines,DL587,DAL587,0.0,286,19.43,-99.09,29.632,1,4768,Internacional Benito Juarez,MEX,MMMX,MEX,MX,Mexico,19.435278,-99.07278,America/Mexico_City,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B738,A491F1,B738,N394DA,DL,DAL,Delta Air Lines,DL576,DAL576,10668.0,47,28.12,-94.33,859.328,0,4768,Internacional Benito Juarez,MEX,MMMX,MEX,MX,Mexico,19.435278,-99.07278,America/Mexico_City,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,started,A321,A3FB6F,A321,N356DN,DL,DAL,Delta Air Lines,DL1592,DAL1592,0.0,258,30.2,-97.66,0.0,1,443,Austin-bergstrom International,AUS,KAUS,AUS,US,United States,30.202545,-97.66706,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A35D73,A321,N316DN,DL,DAL,Delta Air Lines,DL1755,DAL1755,10355.6,263,26.44,-77.7,772.284,0,6369,Punta Cana International,PUJ,MDPC,PUJ,DO,Dominican Republic,18.562477,-68.364,America/Santo_Domingo,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,B763,A0F46F,B763,N1603,DL,DAL,Delta Air Lines,DL1512,DAL1512,647.7,89,33.62,-84.52,248.168,0,2344,Fort Lauderdale–Hollywood International,FLL,KFLL,FLL,US,United States,26.071491,-80.144905,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,started,E75L,A55090,E75L,N441YX,AA,AAL,American Airlines,AA4278,RPA4278,3.6576,352,38.86,-77.04,0.0,1,1718,Ronald Reagan Washington National Airport,DCA,KDCA,WAS,US,United States,38.853436,-77.04346,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,started,A21N,A4C2F8,A21N,N406AN,AA,AAL,American Airlines,AA2338,AAL2338,0.0,177,25.8,-80.28,0.0,1,4845,Miami International Airport,MIA,KMIA,MIA,US,United States,25.796,-80.27824,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B764,AB6851,B764,N834MH,DL,DAL,Delta Air Lines,DL31,DAL31,10363.2,227,37.26,-79.99,787.1,0,4329,Heathrow,LHR,EGLL,LON,GB,United Kingdom,51.469604,-0.453566,Europe/London,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B77L,3C4583,B77L,D-AALC,3S,BOX,,3S422,BOX422,10972.8,269,51.11,-36.1,785.248,0,2401,Frankfurt International Airport,FRA,EDDF,FRA,DE,Germany,50.050735,8.570773,Europe/Berlin,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B738,AC0B7F,B738,N87512,UA,UAL,United Airlines,UA1213,UAL1213,8610.6,224,34.93,-82.89,816.732,0,2232,Newark Liberty International,EWR,KEWR,NYC,US,United States,40.68907,-74.17876,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,started,B38M,AC3688,B38M,N8860S,WN,SWA,Southwest Airlines Co.,WN2910,SWA2910,0.0,300,40.78,-73.88,5.556,1,4297,La Guardia,LGA,KLGA,NYC,US,United States,40.774254,-73.87162,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,B38M,ABFD39,B38M,N8716B,WN,SWA,Southwest Airlines Co.,WN2853,SWA2853,1531.62,90,33.63,-84.69,351.88,0,4701,Kansas City International Airport,MCI,KMCI,MKC,US,United States,39.293808,-94.719925,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B712,AD876E,B712,N971AT,DL,DAL,Delta Air Lines,DL2364,DAL2364,594.36,90,33.62,-84.51,287.06,0,7772,Tallahassee Regional Airport,TLH,KTLH,TLH,US,United States,30.395782,-84.34444,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A319,AA1BE0,A319,N750UW,AA,AAL,American Airlines,AA1565,AAL1565,4236.72,221,34.19,-83.74,700.056,0,1388,Charlotte Douglas,CLT,KCLT,CLT,US,United States,35.219166,-80.93584,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B737,A5BD0B,B737,N469WN,WN,SWA,Southwest Airlines Co.,WN2044,SWA2044,8092.44,223,34.8,-83.04,755.616,0,1043,Baltimore/Washington International Thurgood Marshall,BWI,KBWI,BWI,US,United States,39.179527,-76.66894,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A8B926,A321,N661NK,NK,NKS,Spirit Airlines,NK806,NKS806,10447.0,100,34.69,-87.85,894.516,0,4184,Mc Carran International,LAS,KLAS,LAS,US,United States,36.086945,-115.1486,America/Los_Angeles,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B752,A6C4D3,B752,N535US,DL,DAL,Delta Air Lines,DL1525,DAL1525,7673.34,330,28.89,-82.97,835.252,0,7865,Tampa International,TPA,KTPA,TPA,US,United States,27.97987,-82.535416,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,CRJ7,A482FC,CRJ7,N390CA,DL,DAL,Delta Air Lines,DL5269,EDV5269,10668.0,323,31.0,-81.32,853.772,0,4827,Marsh Harbour Airport,MHH,MYAM,MHH,BS,Bahamas,26.513428,-77.07712,America/Nassau,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,B739,ABFE1C,B739,N872DN,DL,DAL,Delta Air Lines,DL2270,DAL2270,571.5,89,33.65,-84.5,275.948,0,6091,Philadelphia International,PHL,KPHL,PHL,US,United States,39.87641,-75.2433,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A320,A382B6,A320,N325US,DL,DAL,Delta Air Lines,DL2215,DAL2215,10363.2,225,36.98,-80.36,759.32,0,6389,T. F. Green Airport,PVD,KPVD,PVD,US,United States,41.72631,-71.43632,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,started,A320,A8C028,A320,N663JB,B6,JBU,JetBlue,B61719,JBU1719,0.0,199,40.65,-73.78,0.0,1,3498,John F Kennedy International,JFK,KJFK,NYC,US,United States,40.642334,-73.78817,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B738,A4A484,B738,N399DA,DL,DAL,Delta Air Lines,DL2178,DAL2178,10363.2,228,37.79,-79.26,763.024,0,2232,Newark Liberty International,EWR,KEWR,NYC,US,United States,40.68907,-74.17876,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,B752,AB313C,B752,N820DX,DL,DAL,Delta Air Lines,DL2177,DAL2177,335.28,90,33.65,-84.45,242.612,0,6703,Richmond International Airport,RIC,KRIC,RIC,US,United States,37.50611,-77.3225,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B739,AB23B5,B739,N817DN,DL,DAL,Delta Air Lines,DL2137,DAL2137,4953.0,198,41.63,-83.45,744.504,0,1936,Detroit Metropolitan Wayne County,DTW,KDTW,DTT,US,United States,42.20781,-83.35605,America/Detroit,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A319,A37E5A,A319,N324NB,DL,DAL,Delta Air Lines,DL2107,DAL2107,883.92,63,33.61,-84.73,381.512,0,2241,Key West International Airport,EYW,KEYW,EYW,US,United States,24.553574,-81.75501,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B38M,AC2B80,B38M,N8831L,WN,SWA,Southwest Airlines Co.,WN1819,SWA1819,7261.86,11,29.14,-81.49,794.508,0,4707,Orlando International,MCO,KMCO,ORL,US,United States,28.432177,-81.308304,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B739,AB72B3,B739,N837DN,DL,DAL,Delta Air Lines,DL1965,DAL1965,10058.4,310,31.88,-82.44,840.808,0,5309,Nassau International,NAS,MYNN,NAS,BS,Bahamas,25.048223,-77.463776,America/Nassau,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A321,A722B1,A321,N559UW,AA,AAL,American Airlines,AA1008,AAL1008,8229.6,90,32.56,-89.2,887.108,0,1756,Dallas/Fort Worth International,DFW,KDFW,DFW,US,United States,32.89746,-97.036125,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B752,A8F9C6,B752,N678DL,DL,DAL,Delta Air Lines,DL1928,DAL1928,4869.18,351,19.12,-77.91,737.096,0,4676,Sangster International,MBJ,MKJS,MBJ,JM,,18.498465,-77.91663,America/Jamaica,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B738,A495B4,B738,N395DN,DL,DAL,Delta Air Lines,DL1802,DAL1802,10972.8,339,21.37,-89.47,813.028,0,1104,Philip S. W. Goldson International,BZE,MZBZ,BZE,BZ,Belize,17.539167,-88.308334,America/Belize,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,CRJ9,AAEE9C,CRJ9,N803SK,DL,DAL,Delta Air Lines,DL4014,SKW4014,4808.22,38,32.92,-85.25,655.608,0,4995,Mobile Regional Airport,MOB,KMOB,MOB,US,United States,30.681086,-88.24475,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A21N,A4BB8A,A21N,N404AN,AA,AAL,American Airlines,AA2461,AAL2461,10073.6,109,36.17,-93.83,913.036,0,6100,Sky Harbor International,PHX,KPHX,PHX,US,United States,33.435036,-112.00016,America/Phoenix,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A320,A9335A,A320,N692NK,NK,NKS,Spirit Airlines,NK1082,NKS1082,10066.0,141,35.34,-86.1,850.068,0,5106,Minneapolis - St. Paul International,MSP,KMSP,MSP,US,United States,44.883015,-93.21092,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B712,AD1FCD,B712,N945AT,DL,DAL,Delta Air Lines,DL2496,DAL2496,8534.4,265,33.65,-81.23,827.844,0,5258,Myrtle Beach AFB,MYR,KMYR,MYR,US,United States,33.682674,-78.92294,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B739,AB400F,B739,N824DN,DL,DAL,Delta Air Lines,DL2777,DAL2777,8229.6,106,35.55,-83.73,668.572,0,4351,Adams Field Airport,LIT,KLIT,LIT,US,United States,34.727432,-92.221375,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B752,A8DC10,B752,N670DN,DL,DAL,Delta Air Lines,DL2711,DAL2711,868.68,90,33.65,-84.56,303.728,0,1043,Baltimore/Washington International Thurgood Marshall,BWI,KBWI,BWI,US,United States,39.179527,-76.66894,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B752,AB2B2C,B752,N819DX,DL,DAL,Delta Air Lines,DL2510,DAL2510,7406.64,205,34.69,-83.68,825.992,0,6120,Pittsburgh International,PIT,KPIT,PIT,US,United States,40.49585,-80.25657,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B764,AB60E3,B764,N832MH,DL,DAL,Delta Air Lines,DL85,DAL85,9144.0,263,47.43,-41.48,863.032,0,1203,Charles De Gaulle,CDG,LFPG,PAR,FR,France,49.003197,2.567023,Europe/Paris,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A320,A8A785,A320,N657JB,B6,JBU,JetBlue,B62814,JBU2814,10972.8,225,36.93,-80.43,729.688,0,4297,La Guardia,LGA,KLGA,NYC,US,United States,40.774254,-73.87162,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,started,B712,AD7282,B712,N966AT,DL,DAL,Delta Air Lines,DL2667,DAL2667,0.0,340,35.04,-85.2,0.0,1,1287,Lovell Field,CHA,KCHA,CHA,US,United States,35.036926,-85.197784,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B738,ABBB24,B738,N855NN,AA,AAL,American Airlines,AA2871,AAL2871,10972.8,326,29.61,-83.18,840.808,0,4845,Miami International Airport,MIA,KMIA,MIA,US,United States,25.796,-80.27824,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A320,A78945,A320,N585JB,B6,JBU,JetBlue,B62719,JBU2719,3764.28,226,34.0,-83.95,629.68,0,3498,John F Kennedy International,JFK,KJFK,NYC,US,United States,40.642334,-73.78817,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A320,A93E7F,A320,N695NK,NK,NKS,Spirit Airlines,NK98,NKS98,10363.2,227,37.05,-80.28,772.284,0,2232,Newark Liberty International,EWR,KEWR,NYC,US,United States,40.68907,-74.17876,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A320,A414FB,A320,N362NW,DL,DAL,Delta Air Lines,DL564,DAL564,1485.9,268,33.73,-84.8,433.368,0,9590,Lester B. Pearson International,YYZ,CYYZ,YTO,CA,Canada,43.681583,-79.61146,America/Toronto,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,CRJ9,C025FC,CRJ9,C-FOJZ,AC,ACA,Air Canada,AC8567,JZA567,11582.4,211,42.91,-76.41,805.62,0,9517,Pierre Elliott Trudeau International,YUL,CYUL,YMQ,CA,Canada,45.457714,-73.74991,America/Montreal,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,started,B712,AD1C16,B712,N944AT,DL,DAL,Delta Air Lines,DL2450,DAL2450,0.0,87,28.1,-80.66,57.412,1,4920,Melbourne International Airport,MLB,KMLB,MLB,US,United States,28.1025,-80.63028,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B712,ADD66C,B712,N991AT,DL,DAL,Delta Air Lines,DL2721,DAL2721,9753.6,147,37.83,-83.62,840.808,0,1703,James Cox Dayton International,DAY,KDAY,DAY,US,United States,39.898006,-84.220764,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,B739,AD6040,B739,N961DZ,DL,DAL,Delta Air Lines,DL2698,DAL2698,670.56,90,33.65,-84.52,285.208,0,1604,Cincinnati/Northern Kentucky,CVG,KCVG,CVG,US,United States,39.0555,-84.66145,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B738,A46E35,B738,N385DN,DL,DAL,Delta Air Lines,DL2620,DAL2620,3901.44,156,34.14,-84.97,561.156,0,3286,Indianapolis International,IND,KIND,IND,US,United States,39.714516,-86.29805,America/Indiana/Indianapolis,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B739,AC0CF8,B739,N876DN,DL,DAL,Delta Air Lines,DL2739,DAL2739,10363.2,225,35.97,-81.64,772.284,0,604,Bradley International,BDL,KBDL,BDL,US,United States,41.92953,-72.6847,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B752,A8EAEA,B752,N674DL,DL,DAL,Delta Air Lines,DL2788,DAL2788,7315.2,223,34.5,-83.39,822.288,0,1043,Baltimore/Washington International Thurgood Marshall,BWI,KBWI,BWI,US,United States,39.179527,-76.66894,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B752,A8E262,B752,N6714Q,DL,DAL,Delta Air Lines,DL2781,DAL2781,10972.8,239,35.96,-78.61,775.988,0,5820,Norfolk International Airport,ORF,KORF,ORF,US,United States,36.898582,-76.20629,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B739,AD63F7,B739,N962DZ,DL,DAL,Delta Air Lines,DL2899,DAL2899,3543.3,188,33.35,-86.57,681.536,0,702,Birmingham,BHM,KBHM,BHM,US,United States,33.560833,-86.75219,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B763,A0F4F6,B763,N16065,DL,DAL,Delta Air Lines,DL195,DAL195,7383.78,212,34.86,-83.24,698.204,0,580,El Prat De Llobregat,BCN,LEBL,BCN,ES,Spain,41.30303,2.07593,Europe/Madrid,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,B752,A6D3AF,B752,N539US,DL,DAL,Delta Air Lines,DL2923,DAL2923,365.76,90,33.62,-84.46,250.02,0,3451,"Jacksonville,",JAX,KJAX,JAX,US,United States,30.491657,-81.68306,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,C750,AA2744,C750,N753XJ,XOJ,XOJ,,XOJ753,XOJ753,12192.0,316,29.08,-82.7,881.552,0,2344,Fort Lauderdale–Hollywood International,FLL,KFLL,FLL,US,United States,26.071491,-80.144905,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,A320,A3D890,A320,N347NW,DL,DAL,Delta Air Lines,DL2961,DAL2961,464.82,90,33.65,-84.47,248.168,0,1374,Hopkins International,CLE,KCLE,CLE,US,United States,41.410854,-81.83821,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B739,AB678E,B739,N834DN,DL,DAL,Delta Air Lines,DL2934,DAL2934,9448.8,122,36.61,-85.24,868.588,0,7378,Lambert-St. Louis International,STL,KSTL,STL,US,United States,38.74228,-90.36587,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B39M,ACA1DA,B39M,N913AK,AS,ASA,Alaska Airlines,AS464,ASA464,10058.4,108,45.67,-112.55,827.844,0,7004,Seattle-Tacoma International,SEA,KSEA,SEA,US,United States,47.44384,-122.301735,America/Los_Angeles,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,unknown,B764,AB6C08,B764,N835MH,DL,DAL,Delta Air Lines,DL131,DAL131,1287.78,90,33.65,-84.64,331.508,0,5145,Franz Josef Strauss,MUC,EDDM,MUC,DE,Germany,48.353004,11.790143,Europe/Berlin,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A333,AB538B,A333,N829NW,DL,DAL,Delta Air Lines,DL67,DAL67,11582.4,258,42.2,-65.16,770.432,0,2280,Leonardo Da Vinci (Fiumicino),FCO,LIRF,ROM,IT,Italy,41.794594,12.250346,Europe/Rome,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B77W,06A078,B77W,A7-BAK,QR,QTR,Qatar Airways,QR755,QTR74V,10668.0,155,36.3,-83.36,851.92,0,1875,Doha International,DOH,OTHH,DOH,QA,Qatar,25.267569,51.558067,Asia/Qatar,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,E55P,A390D5,E55P,N329MC,,,,XXD,N329MC,12496.8,226,39.31,-76.97,679.684,0,6315,Pittsfield,PSF,KPSF,PSF,US,United States,42.426666,-73.291664,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,B763,A49CE2,B763,N397AZ,,,,8C3434,ATN3434,8199.12,176,38.25,-84.49,783.396,0,1604,Cincinnati/Northern Kentucky,CVG,KCVG,CVG,US,United States,39.0555,-84.66145,America/New_York,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A320,A81B2A,A320,N621NK,NK,NKS,Spirit Airlines,NK1784,NKS1784,6553.2,178,41.22,-87.89,733.392,0,5818,Chicago O'hare International,ORD,KORD,CHI,US,United States,41.976913,-87.90488,America/Chicago,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
2023-05-18 15:24:12,en-route,A359,39CF00,A359,F-HTYA,AF,AFR,Air France,AF686,AFR686,11581.2,269,48.06,-33.41,846.364,0,1203,Charles De Gaulle,CDG,LFPG,PAR,FR,France,49.003197,2.567023,Europe/Paris,411.0,Hartsfield-jackson Atlanta International,ATL,KATL,ATL,US,United States,33.640068,-84.44403,America/New_York
